region,year,month,NDVI,EVI,T2M_mean,PRECTOT_mm,SOLAR_RAD_MJ,yield_centners_per_ha
Stavropol Krai,2011,11,0.323,0.243,0.45,17.81,10.01,31.29
Stavropol Krai,2011,12,0.265,0.223,-1.54,12.0,6.8,30.13
Stavropol Krai,2012,1,0.241,0.224,-4.38,18.35,7.48,24.68
Stavropol Krai,2012,2,0.214,0.147,-4.45,25.93,7.54,24.15
Stavropol Krai,2012,3,0.263,0.182,4.76,35.51,9.56,25.12
Stavropol Krai,2012,4,0.396,0.293,4.94,53.18,16.34,27.78
Stavropol Krai,2012,5,0.489,0.391,11.73,56.22,18.85,29.65
Stavropol Krai,2012,6,0.638,0.519,16.18,58.19,21.6,32.63
Stavropol Krai,2012,7,0.689,0.55,20.46,57.39,25.9,33.65
Stavropol Krai,2012,8,0.595,0.446,19.44,36.62,23.58,31.77
Stavropol Krai,2012,9,0.468,0.406,14.52,35.17,20.56,29.22
Stavropol Krai,2012,10,0.33,0.247,5.67,23.75,14.51,26.47
Stavropol Krai,2012,11,0.282,0.245,-1.32,22.42,9.16,25.51
Stavropol Krai,2012,12,0.216,0.219,-1.94,25.59,9.45,24.18
Stavropol Krai,2013,1,0.192,0.128,-6.0,20.44,4.47,32.6
Stavropol Krai,2013,2,0.229,0.189,1.02,26.27,7.77,33.34
Stavropol Krai,2013,3,0.248,0.216,2.08,30.4,10.26,33.71
Stavropol Krai,2013,4,0.374,0.304,10.29,39.57,13.6,36.24
Stavropol Krai,2013,5,0.522,0.403,14.5,44.09,22.05,39.2
Stavropol Krai,2013,6,0.633,0.53,17.7,62.07,24.89,41.42
Stavropol Krai,2013,7,0.735,0.584,19.73,61.21,27.33,43.45
Stavropol Krai,2013,8,0.647,0.557,17.9,51.57,24.5,41.69
Stavropol Krai,2013,9,0.491,0.378,16.31,33.61,18.44,38.57
Stavropol Krai,2013,10,0.342,0.263,9.91,30.65,15.16,35.59
Stavropol Krai,2013,11,0.28,0.212,3.73,29.2,10.86,34.36
Stavropol Krai,2013,12,0.235,0.173,-2.1,16.99,7.47,33.46
Stavropol Krai,2014,1,0.157,0.121,-7.04,23.82,5.86,23.58
Stavropol Krai,2014,2,0.223,0.19,-3.45,26.98,8.95,24.91
Stavropol Krai,2014,3,0.268,0.211,2.5,35.46,9.56,25.81
Stavropol Krai,2014,4,0.332,0.251,9.94,43.66,14.29,27.1
Stavropol Krai,2014,5,0.524,0.414,15.29,48.49,19.2,30.94
Stavropol Krai,2014,6,0.644,0.515,15.07,66.02,22.55,33.32
Stavropol Krai,2014,7,0.71,0.568,22.01,67.13,23.71,34.65
Stavropol Krai,2014,8,0.622,0.501,16.17,50.72,24.24,32.89
Stavropol Krai,2014,9,0.52,0.421,16.76,30.48,19.4,30.85
Stavropol Krai,2014,10,0.34,0.29,4.53,27.94,14.78,27.25
Stavropol Krai,2014,11,0.239,0.179,2.36,28.06,9.24,25.24
Stavropol Krai,2014,12,0.196,0.179,-3.07,17.21,8.22,24.38
Stavropol Krai,2015,1,0.236,0.176,-6.26,28.01,5.77,28.64
Stavropol Krai,2015,2,0.245,0.194,1.44,35.92,6.16,28.8
Stavropol Krai,2015,3,0.283,0.21,2.72,36.6,9.22,29.57
Stavropol Krai,2015,4,0.394,0.319,7.63,44.62,14.59,31.79
Stavropol Krai,2015,5,0.516,0.41,8.36,56.28,17.89,34.22
Stavropol Krai,2015,6,0.635,0.48,15.55,66.18,23.08,36.61
Stavropol Krai,2015,7,0.688,0.56,19.26,66.71,24.73,37.67
Stavropol Krai,2015,8,0.652,0.541,21.58,43.1,22.98,36.95
Stavropol Krai,2015,9,0.542,0.449,16.17,29.42,20.88,34.74
Stavropol Krai,2015,10,0.339,0.275,7.9,23.68,13.03,30.7
Stavropol Krai,2015,11,0.215,0.175,-0.72,17.61,10.05,28.21
Stavropol Krai,2015,12,0.143,0.13,-7.34,20.71,7.51,26.76
Stavropol Krai,2016,1,0.204,0.204,-5.51,28.55,5.27,31.07
Stavropol Krai,2016,2,0.226,0.211,-2.99,29.04,8.47,31.5
Stavropol Krai,2016,3,0.245,0.153,2.84,41.21,8.92,31.89
Stavropol Krai,2016,4,0.382,0.319,3.65,42.13,14.05,34.63
Stavropol Krai,2016,5,0.498,0.383,12.43,64.55,19.22,36.94
Stavropol Krai,2016,6,0.62,0.495,19.45,60.26,23.2,39.39
Stavropol Krai,2016,7,0.68,0.531,18.8,57.89,24.01,40.6
Stavropol Krai,2016,8,0.653,0.551,19.03,44.96,22.1,40.05
Stavropol Krai,2016,9,0.551,0.417,15.72,39.46,19.09,38.0
Stavropol Krai,2016,10,0.354,0.247,8.86,31.18,13.36,34.08
Stavropol Krai,2016,11,0.263,0.211,3.5,23.3,8.65,32.25
Stavropol Krai,2016,12,0.206,0.169,-0.84,18.0,9.68,31.11
Stavropol Krai,2017,1,0.189,0.149,-6.34,17.12,6.44,23.46
Stavropol Krai,2017,2,0.233,0.187,-1.86,25.96,5.87,24.35
Stavropol Krai,2017,3,0.246,0.2,2.66,36.47,10.82,24.61
Stavropol Krai,2017,4,0.345,0.276,9.34,46.39,13.2,26.59
Stavropol Krai,2017,5,0.474,0.396,16.81,62.07,19.56,29.18
Stavropol Krai,2017,6,0.605,0.484,21.5,63.09,23.19,31.79
Stavropol Krai,2017,7,0.719,0.55,18.61,50.77,25.47,34.07
Stavropol Krai,2017,8,0.663,0.527,16.63,46.71,22.91,32.94
Stavropol Krai,2017,9,0.479,0.39,12.51,28.43,17.99,29.28
Stavropol Krai,2017,10,0.314,0.256,8.5,28.58,15.04,25.97
Stavropol Krai,2017,11,0.303,0.231,3.15,15.39,11.65,25.76
Stavropol Krai,2017,12,0.185,0.133,-3.71,13.46,7.52,23.38
Stavropol Krai,2018,1,0.2,0.129,-1.97,26.03,8.63,30.01
Stavropol Krai,2018,2,0.198,0.177,-0.96,26.62,8.9,29.97
Stavropol Krai,2018,3,0.256,0.197,-4.61,38.31,8.95,31.12
Stavropol Krai,2018,4,0.346,0.256,7.46,49.03,14.46,32.93
Stavropol Krai,2018,5,0.525,0.445,13.28,53.8,20.29,36.5
Stavropol Krai,2018,6,0.672,0.553,16.47,62.11,23.51,39.46
Stavropol Krai,2018,7,0.732,0.574,16.67,59.64,22.44,40.65
Stavropol Krai,2018,8,0.619,0.475,16.32,43.07,24.62,38.4
Stavropol Krai,2018,9,0.528,0.417,16.29,30.95,18.13,36.57
Stavropol Krai,2018,10,0.388,0.322,7.28,22.4,15.91,33.78
Stavropol Krai,2018,11,0.216,0.161,2.79,32.29,10.66,30.34
Stavropol Krai,2018,12,0.236,0.178,-1.38,21.62,5.9,30.74
Stavropol Krai,2019,1,0.235,0.204,-5.87,18.5,3.69,32.44
Stavropol Krai,2019,2,0.227,0.203,-0.53,32.16,7.42,32.28
Stavropol Krai,2019,3,0.3,0.259,1.49,39.65,9.74,33.76
Stavropol Krai,2019,4,0.379,0.277,5.75,52.1,15.38,35.32
Stavropol Krai,2019,5,0.522,0.42,9.24,55.82,19.78,38.2
Stavropol Krai,2019,6,0.625,0.486,21.27,59.7,23.86,40.26
Stavropol Krai,2019,7,0.723,0.559,20.39,62.79,26.82,42.22
Stavropol Krai,2019,8,0.642,0.509,18.92,48.03,24.79,40.6
Stavropol Krai,2019,9,0.473,0.373,11.79,31.2,19.71,37.22
Stavropol Krai,2019,10,0.387,0.296,9.74,33.63,16.38,35.48
Stavropol Krai,2019,11,0.27,0.203,0.33,17.77,11.52,33.15
Stavropol Krai,2019,12,0.177,0.166,-4.26,17.67,7.34,31.28
Stavropol Krai,2020,1,0.234,0.223,-7.25,21.12,5.83,27.93
Stavropol Krai,2020,2,0.238,0.187,0.26,33.81,6.3,28.03
Stavropol Krai,2020,3,0.283,0.257,1.34,34.79,9.74,28.93
Stavropol Krai,2020,4,0.347,0.244,5.54,47.2,15.96,30.2
Stavropol Krai,2020,5,0.485,0.375,17.43,50.65,17.67,32.96
Stavropol Krai,2020,6,0.616,0.48,14.88,59.36,24.35,35.59
Stavropol Krai,2020,7,0.661,0.531,20.79,55.78,25.19,36.49
Stavropol Krai,2020,8,0.647,0.501,21.38,53.05,24.59,36.2
Stavropol Krai,2020,9,0.534,0.395,15.87,39.54,17.79,33.93
Stavropol Krai,2020,10,0.356,0.29,11.52,31.7,13.58,30.38
Stavropol Krai,2020,11,0.319,0.256,1.82,21.65,8.65,29.63
Stavropol Krai,2020,12,0.219,0.185,-3.29,23.2,6.63,27.63
Stavropol Krai,2021,1,0.215,0.176,-9.15,21.09,7.67,29.25
Stavropol Krai,2021,2,0.207,0.166,-2.69,35.92,8.78,29.09
Stavropol Krai,2021,3,0.292,0.214,3.05,39.1,9.57,30.79
Stavropol Krai,2021,4,0.336,0.303,7.59,54.89,15.44,31.67
Stavropol Krai,2021,5,0.516,0.421,11.22,57.23,20.75,35.26
Stavropol Krai,2021,6,0.662,0.532,21.8,59.07,22.78,38.18
Stavropol Krai,2021,7,0.705,0.579,16.56,57.62,25.81,39.04
Stavropol Krai,2021,8,0.633,0.529,19.66,57.52,22.65,37.61
Stavropol Krai,2021,9,0.528,0.402,10.79,26.09,19.87,35.51
Stavropol Krai,2021,10,0.368,0.285,4.65,24.62,14.45,32.31
Stavropol Krai,2021,11,0.291,0.233,2.84,21.4,12.02,30.78
Stavropol Krai,2021,12,0.191,0.139,-3.5,23.81,6.45,28.78
Stavropol Krai,2022,1,0.211,0.155,-5.28,18.24,4.88,29.99
Stavropol Krai,2022,2,0.225,0.147,-6.81,30.74,8.54,30.28
Stavropol Krai,2022,3,0.254,0.19,4.34,30.54,8.91,30.85
Stavropol Krai,2022,4,0.384,0.307,10.33,36.11,13.05,33.45
Stavropol Krai,2022,5,0.504,0.411,15.72,57.07,19.5,35.85
Stavropol Krai,2022,6,0.63,0.535,16.17,61.8,22.41,38.37
Stavropol Krai,2022,7,0.716,0.552,21.49,56.75,26.74,40.1
Stavropol Krai,2022,8,0.633,0.515,16.82,45.37,23.51,38.44
Stavropol Krai,2022,9,0.457,0.338,15.22,35.53,18.74,34.93
Stavropol Krai,2022,10,0.34,0.258,8.42,30.3,12.36,32.58
Stavropol Krai,2022,11,0.31,0.275,-2.33,28.71,11.33,31.98
Stavropol Krai,2022,12,0.222,0.152,-0.49,19.89,8.04,30.22
Stavropol Krai,2023,1,0.213,0.152,-6.61,19.34,6.43,36.29
Stavropol Krai,2023,2,0.198,0.149,-5.09,27.42,7.67,35.99
Stavropol Krai,2023,3,0.187,0.155,2.24,32.44,12.3,35.77
Stavropol Krai,2023,4,0.391,0.291,9.87,53.04,14.58,39.85
Stavropol Krai,2023,5,0.514,0.418,9.85,55.26,19.09,42.31
Stavropol Krai,2023,6,0.684,0.554,17.78,59.55,24.42,45.71
Stavropol Krai,2023,7,0.694,0.542,19.45,60.9,25.5,45.92
Stavropol Krai,2023,8,0.643,0.518,17.26,45.84,22.74,44.88
Stavropol Krai,2023,9,0.494,0.422,11.87,32.82,18.08,41.92
Stavropol Krai,2023,10,0.318,0.251,6.96,36.88,14.16,38.39
Stavropol Krai,2023,11,0.306,0.264,1.92,33.83,10.54,38.16
Stavropol Krai,2023,12,0.267,0.242,-1.69,24.85,8.11,37.38
Saratov Oblast,2010,1,0.18,0.172,-4.54,21.07,5.52,45.36
Saratov Oblast,2010,2,0.231,0.194,-2.12,29.63,9.19,46.39
Saratov Oblast,2010,3,0.3,0.244,4.22,31.1,10.67,47.77
Saratov Oblast,2010,4,0.417,0.329,6.5,43.55,13.36,50.1
Saratov Oblast,2010,5,0.48,0.376,11.21,56.27,20.23,51.36
Saratov Oblast,2010,6,0.614,0.522,19.4,65.15,22.74,54.05
Saratov Oblast,2010,7,0.726,0.559,21.78,57.05,25.55,56.28
Saratov Oblast,2010,8,0.606,0.467,19.57,42.07,23.86,53.89
Saratov Oblast,2010,9,0.462,0.387,11.56,39.02,19.96,51.01
Saratov Oblast,2010,10,0.341,0.285,8.72,25.38,13.44,48.6
Saratov Oblast,2010,11,0.209,0.174,-0.8,23.76,10.01,45.95
Saratov Oblast,2010,12,0.242,0.188,-3.18,24.75,7.83,46.62
Saratov Oblast,2011,1,0.22,0.145,-4.43,26.35,4.98,45.88
Saratov Oblast,2011,2,0.215,0.171,-2.79,29.75,8.92,45.78
Saratov Oblast,2011,3,0.3,0.214,3.58,42.91,10.66,47.49
Saratov Oblast,2011,4,0.395,0.356,10.24,48.06,15.49,49.39
Saratov Oblast,2011,5,0.508,0.407,13.32,64.01,18.51,51.64
Saratov Oblast,2011,6,0.687,0.56,15.58,61.84,21.3,55.23
Saratov Oblast,2011,7,0.719,0.593,18.82,56.81,26.95,55.86
Saratov Oblast,2011,8,0.626,0.48,21.34,56.63,23.4,54.01
Saratov Oblast,2011,9,0.534,0.454,12.54,33.84,20.56,52.16
Saratov Oblast,2011,10,0.413,0.342,6.44,38.01,13.92,49.75
Saratov Oblast,2011,11,0.258,0.213,5.44,27.55,10.69,46.64
Saratov Oblast,2011,12,0.236,0.19,-1.4,8.45,7.19,46.21
Saratov Oblast,2012,1,0.171,0.145,-6.35,32.06,7.57,44.68
Saratov Oblast,2012,2,0.208,0.163,-2.67,25.82,7.69,45.42
Saratov Oblast,2012,3,0.245,0.173,3.58,39.41,9.47,46.16
Saratov Oblast,2012,4,0.389,0.299,8.7,50.91,14.41,49.05
Saratov Oblast,2012,5,0.517,0.403,13.63,55.16,18.58,51.6
Saratov Oblast,2012,6,0.636,0.478,17.4,58.58,23.14,53.98
Saratov Oblast,2012,7,0.693,0.553,20.96,60.57,24.35,55.12
Saratov Oblast,2012,8,0.605,0.463,17.4,45.05,22.63,53.37
Saratov Oblast,2012,9,0.464,0.362,14.38,39.24,18.77,50.55
Saratov Oblast,2012,10,0.35,0.261,8.13,23.83,15.02,48.26
Saratov Oblast,2012,11,0.214,0.164,2.94,24.2,12.96,45.55
Saratov Oblast,2012,12,0.232,0.166,-2.71,12.21,7.41,45.91
Saratov Oblast,2013,1,0.233,0.175,-6.17,20.11,7.73,42.7
Saratov Oblast,2013,2,0.212,0.207,-0.89,30.49,7.86,42.29
Saratov Oblast,2013,3,0.279,0.185,1.78,40.49,10.22,43.63
Saratov Oblast,2013,4,0.32,0.255,11.6,53.05,14.39,44.44
Saratov Oblast,2013,5,0.532,0.418,10.61,51.57,20.89,48.68
Saratov Oblast,2013,6,0.633,0.502,17.78,69.52,25.03,50.7
Saratov Oblast,2013,7,0.767,0.61,20.59,48.61,26.48,53.37
Saratov Oblast,2013,8,0.606,0.489,16.18,43.87,22.56,50.17
Saratov Oblast,2013,9,0.485,0.377,12.93,40.43,18.23,47.74
Saratov Oblast,2013,10,0.369,0.32,7.17,24.49,14.22,45.42
Saratov Oblast,2013,11,0.303,0.246,1.27,25.7,9.17,44.1
Saratov Oblast,2013,12,0.242,0.202,-3.14,16.9,6.6,42.89
Saratov Oblast,2014,1,0.242,0.181,-5.02,12.85,5.41,46.99
Saratov Oblast,2014,2,0.221,0.159,-4.39,24.74,7.78,46.57
Saratov Oblast,2014,3,0.262,0.165,-1.91,33.23,10.73,47.39
Saratov Oblast,2014,4,0.28,0.214,7.14,53.75,14.06,47.74
Saratov Oblast,2014,5,0.515,0.415,9.76,60.03,19.55,52.44
Saratov Oblast,2014,6,0.656,0.604,14.21,68.62,23.11,55.27
Saratov Oblast,2014,7,0.709,0.566,19.15,53.34,25.33,56.32
Saratov Oblast,2014,8,0.596,0.492,17.55,41.16,22.95,54.06
Saratov Oblast,2014,9,0.541,0.422,14.74,32.61,20.09,52.96
Saratov Oblast,2014,10,0.383,0.343,7.84,31.42,14.55,49.8
Saratov Oblast,2014,11,0.307,0.231,3.82,22.31,10.21,48.28
Saratov Oblast,2014,12,0.225,0.185,-2.75,22.17,9.07,46.64
Saratov Oblast,2015,1,0.232,0.176,-7.72,28.06,6.87,48.13
Saratov Oblast,2015,2,0.266,0.201,-2.98,19.88,7.1,48.82
Saratov Oblast,2015,3,0.298,0.229,3.61,35.31,10.6,49.45
Saratov Oblast,2015,4,0.328,0.264,2.21,45.88,12.82,50.05
Saratov Oblast,2015,5,0.539,0.447,14.96,63.8,18.38,54.29
Saratov Oblast,2015,6,0.694,0.574,17.91,65.68,22.29,57.37
Saratov Oblast,2015,7,0.675,0.528,18.94,50.91,26.22,57.0
Saratov Oblast,2015,8,0.633,0.514,17.24,37.71,23.67,56.17
Saratov Oblast,2015,9,0.446,0.355,11.29,46.2,20.24,52.41
Saratov Oblast,2015,10,0.365,0.318,6.5,30.79,14.65,50.81
Saratov Oblast,2015,11,0.276,0.246,3.8,24.73,8.62,49.01
Saratov Oblast,2015,12,0.193,0.152,-2.33,15.44,9.9,47.36
Saratov Oblast,2016,1,0.224,0.18,-6.36,18.52,6.07,49.56
Saratov Oblast,2016,2,0.23,0.159,-1.85,27.3,5.58,49.68
Saratov Oblast,2016,3,0.242,0.185,6.11,39.05,8.94,49.93
Saratov Oblast,2016,4,0.377,0.271,10.36,44.46,14.35,52.63
Saratov Oblast,2016,5,0.543,0.409,11.23,53.28,20.37,55.95
Saratov Oblast,2016,6,0.596,0.42,17.48,62.76,24.6,57.0
Saratov Oblast,2016,7,0.686,0.541,22.31,46.84,24.61,58.81
Saratov Oblast,2016,8,0.647,0.527,17.36,46.99,20.91,58.03
Saratov Oblast,2016,9,0.484,0.396,12.06,36.56,19.78,54.76
Saratov Oblast,2016,10,0.352,0.285,6.27,27.04,15.06,52.13
Saratov Oblast,2016,11,0.272,0.206,2.78,26.86,8.22,50.54
Saratov Oblast,2016,12,0.257,0.199,-1.67,27.08,6.12,50.22
Saratov Oblast,2017,1,0.197,0.142,-2.47,19.0,5.44,42.35
Saratov Oblast,2017,2,0.228,0.158,-3.31,29.66,7.16,42.97
Saratov Oblast,2017,3,0.265,0.201,-0.7,37.87,12.03,43.71
Saratov Oblast,2017,4,0.363,0.295,9.58,40.47,16.15,45.67
Saratov Oblast,2017,5,0.509,0.44,12.56,65.28,20.11,48.6
Saratov Oblast,2017,6,0.658,0.531,17.88,66.0,23.54,51.57
Saratov Oblast,2017,7,0.641,0.49,19.63,57.74,24.94,51.23
Saratov Oblast,2017,8,0.678,0.503,18.67,37.72,24.16,51.97
Saratov Oblast,2017,9,0.5,0.409,12.29,42.66,20.37,48.42
Saratov Oblast,2017,10,0.38,0.301,9.36,24.54,15.3,46.01
Saratov Oblast,2017,11,0.317,0.275,0.87,25.09,8.98,44.75
Saratov Oblast,2017,12,0.239,0.2,-6.26,15.28,7.21,43.19
Saratov Oblast,2018,1,0.169,0.143,-5.44,22.31,5.24,43.02
Saratov Oblast,2018,2,0.253,0.236,-3.49,25.02,7.98,44.71
Saratov Oblast,2018,3,0.257,0.203,3.81,26.72,11.59,44.78
Saratov Oblast,2018,4,0.365,0.283,8.02,46.62,12.72,46.93
Saratov Oblast,2018,5,0.548,0.439,14.91,60.95,18.31,50.6
Saratov Oblast,2018,6,0.655,0.519,20.07,49.36,23.3,52.75
Saratov Oblast,2018,7,0.682,0.554,20.94,52.66,24.29,53.28
Saratov Oblast,2018,8,0.638,0.492,20.06,44.97,20.49,52.4
Saratov Oblast,2018,9,0.492,0.373,10.76,30.08,19.44,49.48
Saratov Oblast,2018,10,0.402,0.328,6.98,30.36,13.99,47.68
Saratov Oblast,2018,11,0.247,0.174,-1.17,21.33,10.43,44.57
Saratov Oblast,2018,12,0.219,0.167,-4.41,24.13,6.17,44.02
Saratov Oblast,2019,1,0.175,0.125,-8.87,20.78,6.97,46.38
Saratov Oblast,2019,2,0.237,0.21,-1.48,22.56,7.16,47.62
Saratov Oblast,2019,3,0.244,0.222,-0.06,40.73,11.16,47.75
Saratov Oblast,2019,4,0.417,0.326,9.62,58.22,13.83,51.21
Saratov Oblast,2019,5,0.457,0.328,15.45,46.78,18.96,52.01
Saratov Oblast,2019,6,0.654,0.527,19.23,61.11,24.68,55.96
Saratov Oblast,2019,7,0.671,0.524,18.45,60.34,25.9,56.3
Saratov Oblast,2019,8,0.655,0.547,16.02,55.15,24.92,55.96
Saratov Oblast,2019,9,0.525,0.456,10.71,33.64,18.6,53.38
Saratov Oblast,2019,10,0.384,0.286,9.71,34.93,15.14,50.55
Saratov Oblast,2019,11,0.276,0.201,0.64,29.53,11.05,48.39
Saratov Oblast,2019,12,0.221,0.168,-6.57,15.74,9.4,47.28
Saratov Oblast,2020,1,0.211,0.189,-8.45,24.21,6.93,40.92
Saratov Oblast,2020,2,0.222,0.235,-5.86,33.37,7.32,41.15
Saratov Oblast,2020,3,0.291,0.241,0.87,37.41,8.41,42.52
Saratov Oblast,2020,4,0.38,0.31,9.47,52.1,14.81,44.31
Saratov Oblast,2020,5,0.508,0.389,12.6,62.13,20.77,46.85
Saratov Oblast,2020,6,0.634,0.508,16.57,65.86,24.07,49.38
Saratov Oblast,2020,7,0.758,0.589,19.24,57.35,25.65,51.86
Saratov Oblast,2020,8,0.635,0.49,20.14,50.42,22.48,49.39
Saratov Oblast,2020,9,0.544,0.459,14.29,36.66,19.88,47.58
Saratov Oblast,2020,10,0.336,0.27,3.89,32.46,12.89,43.43
Saratov Oblast,2020,11,0.313,0.244,1.91,20.14,9.98,42.95
Saratov Oblast,2020,12,0.265,0.162,0.03,22.78,6.28,41.99
Saratov Oblast,2021,1,0.256,0.186,-8.25,28.97,6.33,42.43
Saratov Oblast,2021,2,0.194,0.159,-4.57,33.58,8.55,41.19
Saratov Oblast,2021,3,0.284,0.234,5.86,36.26,9.09,42.99
Saratov Oblast,2021,4,0.376,0.342,6.17,45.01,14.86,44.83
Saratov Oblast,2021,5,0.502,0.382,16.27,67.79,19.53,47.35
Saratov Oblast,2021,6,0.614,0.46,18.89,65.52,23.88,49.6
Saratov Oblast,2021,7,0.7,0.548,17.82,60.37,25.91,51.31
Saratov Oblast,2021,8,0.595,0.508,19.53,53.81,22.06,49.21
Saratov Oblast,2021,9,0.462,0.367,15.03,45.24,20.04,46.56
Saratov Oblast,2021,10,0.355,0.264,10.66,23.25,16.08,44.42
Saratov Oblast,2021,11,0.259,0.239,3.69,22.6,9.75,42.5
Saratov Oblast,2021,12,0.212,0.178,-2.37,18.12,7.32,41.55
Saratov Oblast,2022,1,0.142,0.123,-7.9,17.52,4.31,43.61
Saratov Oblast,2022,2,0.168,0.107,-3.94,37.84,6.96,44.14
Saratov Oblast,2022,3,0.273,0.226,2.6,35.88,9.08,46.24
Saratov Oblast,2022,4,0.406,0.361,4.83,41.69,14.17,48.89
Saratov Oblast,2022,5,0.474,0.39,12.57,67.02,20.52,50.26
Saratov Oblast,2022,6,0.648,0.539,20.59,57.18,22.58,53.73
Saratov Oblast,2022,7,0.702,0.579,20.28,48.31,24.2,54.82
Saratov Oblast,2022,8,0.639,0.51,22.32,39.88,23.91,53.56
Saratov Oblast,2022,9,0.548,0.484,13.21,38.72,19.9,51.73
Saratov Oblast,2022,10,0.368,0.293,9.07,15.41,15.13,48.14
Saratov Oblast,2022,11,0.271,0.213,6.43,19.91,9.87,46.21
Saratov Oblast,2022,12,0.282,0.209,-3.62,20.36,8.33,46.41
Saratov Oblast,2023,1,0.167,0.123,-7.15,22.9,6.42,44.5
Saratov Oblast,2023,2,0.235,0.152,-0.39,29.34,8.87,45.85
Saratov Oblast,2023,3,0.281,0.247,3.27,42.99,10.79,46.78
Saratov Oblast,2023,4,0.359,0.333,9.97,49.68,13.17,48.35
Saratov Oblast,2023,5,0.465,0.378,14.31,53.12,19.47,50.46
Saratov Oblast,2023,6,0.689,0.565,16.1,59.44,22.6,54.94
Saratov Oblast,2023,7,0.688,0.542,19.04,49.92,24.87,54.93
Saratov Oblast,2023,8,0.624,0.441,22.48,52.26,23.02,53.65
Saratov Oblast,2023,9,0.504,0.38,17.41,45.75,19.49,51.24
Saratov Oblast,2023,10,0.393,0.318,5.52,26.02,14.58,49.02
Saratov Oblast,2023,11,0.254,0.199,2.15,22.88,10.32,46.24
Saratov Oblast,2023,12,0.19,0.138,-5.09,25.98,5.38,44.97
Altai Krai,2010,1,0.259,0.154,-6.59,23.84,6.5,29.14
Altai Krai,2010,2,0.194,0.178,-5.31,25.25,8.11,27.85
Altai Krai,2010,3,0.299,0.211,7.62,31.78,8.96,29.94
Altai Krai,2010,4,0.377,0.295,7.2,49.79,12.92,31.51
Altai Krai,2010,5,0.452,0.35,16.18,53.42,20.93,33.01
Altai Krai,2010,6,0.677,0.547,19.06,61.41,23.56,37.51
Altai Krai,2010,7,0.689,0.546,17.86,45.14,26.1,37.74
Altai Krai,2010,8,0.646,0.517,19.18,42.67,22.4,36.88
Altai Krai,2010,9,0.495,0.423,11.68,23.13,18.81,33.86
Altai Krai,2010,10,0.397,0.283,5.84,29.39,17.02,31.89
Altai Krai,2010,11,0.227,0.154,3.01,29.31,9.65,28.5
Altai Krai,2010,12,0.173,0.147,-1.29,29.99,8.15,27.43
Altai Krai,2011,1,0.198,0.207,-6.74,20.22,7.81,33.74
Altai Krai,2011,2,0.178,0.105,-2.28,28.07,7.26,33.34
Altai Krai,2011,3,0.297,0.22,2.46,34.46,9.38,35.74
Altai Krai,2011,4,0.36,0.305,12.44,49.71,11.94,37.0
Altai Krai,2011,5,0.502,0.403,15.89,57.12,20.58,39.83
Altai Krai,2011,6,0.653,0.554,17.5,60.72,24.23,42.85
Altai Krai,2011,7,0.683,0.53,18.74,52.45,25.52,43.44
Altai Krai,2011,8,0.586,0.438,22.1,43.19,23.6,41.51
Altai Krai,2011,9,0.459,0.369,12.58,28.45,20.67,38.96
Altai Krai,2011,10,0.398,0.316,10.19,37.59,15.2,37.74
Altai Krai,2011,11,0.282,0.23,3.63,21.46,10.0,35.43
Altai Krai,2011,12,0.235,0.179,-3.25,21.09,8.64,34.5
Altai Krai,2012,1,0.228,0.198,-4.37,19.25,4.3,28.47
Altai Krai,2012,2,0.239,0.195,-0.51,24.57,8.25,28.68
Altai Krai,2012,3,0.299,0.238,3.17,38.17,9.45,29.89
Altai Krai,2012,4,0.378,0.335,8.24,39.51,13.76,31.47
Altai Krai,2012,5,0.45,0.386,15.55,53.69,17.91,32.9
Altai Krai,2012,6,0.616,0.48,18.6,60.38,24.74,36.23
Altai Krai,2012,7,0.679,0.513,17.69,56.08,24.27,37.49
Altai Krai,2012,8,0.632,0.497,20.36,43.88,23.02,36.55
Altai Krai,2012,9,0.525,0.409,14.87,37.92,19.47,34.4
Altai Krai,2012,10,0.328,0.287,12.64,28.12,13.4,30.47
Altai Krai,2012,11,0.269,0.235,1.1,22.64,10.61,29.28
Altai Krai,2012,12,0.258,0.222,-0.89,18.96,7.89,29.07
Altai Krai,2013,1,0.231,0.208,-4.83,21.45,5.79,29.76
Altai Krai,2013,2,0.276,0.214,-0.42,29.77,7.16,30.66
Altai Krai,2013,3,0.227,0.186,2.52,45.3,9.41,29.68
Altai Krai,2013,4,0.431,0.353,8.95,43.85,14.76,33.76
Altai Krai,2013,5,0.517,0.433,12.07,63.23,19.69,35.49
Altai Krai,2013,6,0.659,0.523,16.52,60.36,23.59,38.33
Altai Krai,2013,7,0.658,0.543,21.99,52.55,23.98,38.31
Altai Krai,2013,8,0.632,0.506,17.85,46.51,23.62,37.78
Altai Krai,2013,9,0.462,0.345,8.58,40.98,19.35,34.38
Altai Krai,2013,10,0.394,0.292,8.24,29.15,13.89,33.01
Altai Krai,2013,11,0.221,0.212,5.13,21.37,10.78,29.56
Altai Krai,2013,12,0.207,0.146,1.14,12.82,7.2,29.29
Altai Krai,2014,1,0.255,0.222,-9.28,23.27,6.02,32.66
Altai Krai,2014,2,0.215,0.184,-5.34,26.03,7.97,31.86
Altai Krai,2014,3,0.288,0.233,1.76,35.66,11.01,33.32
Altai Krai,2014,4,0.363,0.27,5.73,39.36,15.9,34.82
Altai Krai,2014,5,0.527,0.42,13.11,53.32,20.42,38.11
